ROLE,OD_PRODUCT_CODE,OD_SUBPROD_CODE,OD_FUNCTION_CODE
MAKER,CORESVS,CASASVS,VSBLTY
MAKER,CORESVS,CORESVS,VSBLTY
MAKER,PAYMNT,A2ASELF,AMNDSI
MAKER,PAYMNT,A2ASELF,LOCKTXN
MAKER,PAYMNT,A2ASELF,create
MAKER,PAYMNT,A2ASELF,UPLOAD
MAKER,PAYMNT,A2ASELF,inquiry
MAKER,PAYMNT,A2ASELF,siinquiry
MAKER,PAYMNT,A2ASELF,SNDADV
MAKER,PAYMNT,A2ASELF,TINVINIT
MAKER,PAYMNT,A2ATP,AMNDSI
MAKER,PAYMNT,A2ATP,LOCKTXN
MAKER,PAYMNT,A2ATP,create
MAKER,PAYMNT,A2ATP,UPLOAD
MAKER,PAYMNT,A2ATP,inquiry
MAKER,PAYMNT,A2ATP,siinquiry
MAKER,PAYMNT,A2ATP,SNDADV
MAKER,PAYMNT,A2ATP,TINVINIT
MAKER,PAYMNT,BENE,BENEUPLOAD
MAKER,PAYMNT,BENE,amendbene
MAKER,PAYMNT,BENE,crbene
MAKER,PAYMNT,BENE,inquiry
MAKER,PAYMNT,BILLPAY,create
MAKER,PAYMNT,BILLPAY,inquiry
MAKER,PAYMNT,CBFT,AMNDSI
MAKER,PAYMNT,CBFT,LOCKTXN
MAKER,PAYMNT,CBFT,create
MAKER,PAYMNT,CBFT,UPLOAD
MAKER,PAYMNT,CBFT,inquiry
MAKER,PAYMNT,CBFT,siinquiry
MAKER,PAYMNT,CBFT,SNDADV
MAKER,PAYMNT,CBFT,TINVINIT
MAKER,PAYMNT,DFT,AMNDSI
MAKER,PAYMNT,DFT,LOCKTXN
MAKER,PAYMNT,DFT,create
MAKER,PAYMNT,DFT,UPLOAD
MAKER,PAYMNT,DFT,inquiry
MAKER,PAYMNT,DFT,siinquiry
MAKER,PAYMNT,DFT,SNDADV
MAKER,PAYMNT,DFT,TINVINIT
MAKER,PAYMNT,PAYROLL,LOCKTXN
MAKER,PAYMNT,PAYROLL,SNDADV
MAKER,PAYMNT,PAYROLL,UPLOAD
MAKER,PAYMNT,PAYROLL,inquiry
VERIFIER,CORESVS,CORESVS,AUTTXN
VERIFIER,CORESVS,CORESVS,VSBLTY
VERIFIER,PAYMNT,A2ASELF,AUTTXN
VERIFIER,PAYMNT,A2ASELF,CNCLSI
VERIFIER,PAYMNT,A2ASELF,CNTXN
VERIFIER,PAYMNT,A2ASELF,inquiry
VERIFIER,PAYMNT,A2ASELF,siinquiry
VERIFIER,PAYMNT,A2ATP,AUTTXN
VERIFIER,PAYMNT,A2ATP,CNCLSI
VERIFIER,PAYMNT,A2ATP,CNTXN
VERIFIER,PAYMNT,A2ATP,inquiry
VERIFIER,PAYMNT,A2ATP,siinquiry
VERIFIER,PAYMNT,BENE,AUTTXN
VERIFIER,PAYMNT,BENE,cnbene
VERIFIER,PAYMNT,BENE,inquiry
VERIFIER,PAYMNT,BILLPAY,AUTTXN
VERIFIER,PAYMNT,BILLPAY,inquiry
VERIFIER,PAYMNT,CBFT,AUTTXN
VERIFIER,PAYMNT,CBFT,CNCLSI
VERIFIER,PAYMNT,CBFT,CNTXN
VERIFIER,PAYMNT,CBFT,inquiry
VERIFIER,PAYMNT,CBFT,siinquiry
VERIFIER,PAYMNT,DFT,AUTTXN
VERIFIER,PAYMNT,DFT,CNCLSI
VERIFIER,PAYMNT,DFT,CNTXN
VERIFIER,PAYMNT,DFT,inquiry
VERIFIER,PAYMNT,DFT,siinquiry
VERIFIER,PAYMNT,PAYROLL,AUTTXN
VERIFIER,PAYMNT,PAYROLL,CNTXN
VERIFIER,PAYMNT,PAYROLL,inquiry
AUTHORIZER,CORESVS,CORESVS,AUTTXN
AUTHORIZER,CORESVS,CORESVS,VSBLTY
AUTHORIZER,PAYMNT,A2ASELF,AUTTXN
AUTHORIZER,PAYMNT,A2ASELF,CNCLSI
AUTHORIZER,PAYMNT,A2ASELF,CNTXN
AUTHORIZER,PAYMNT,A2ASELF,inquiry
AUTHORIZER,PAYMNT,A2ASELF,siinquiry
AUTHORIZER,PAYMNT,A2ATP,AUTTXN
AUTHORIZER,PAYMNT,A2ATP,CNCLSI
AUTHORIZER,PAYMNT,A2ATP,CNTXN
AUTHORIZER,PAYMNT,A2ATP,inquiry
AUTHORIZER,PAYMNT,A2ATP,siinquiry
AUTHORIZER,PAYMNT,BENE,AUTTXN
AUTHORIZER,PAYMNT,BENE,cnbene
AUTHORIZER,PAYMNT,BENE,inquiry
AUTHORIZER,PAYMNT,BILLPAY,AUTTXN
AUTHORIZER,PAYMNT,BILLPAY,inquiry
AUTHORIZER,PAYMNT,CBFT,AUTTXN
AUTHORIZER,PAYMNT,CBFT,CNCLSI
AUTHORIZER,PAYMNT,CBFT,CNTXN
AUTHORIZER,PAYMNT,CBFT,inquiry
AUTHORIZER,PAYMNT,CBFT,siinquiry
AUTHORIZER,PAYMNT,DFT,AUTTXN
AUTHORIZER,PAYMNT,DFT,CNCLSI
AUTHORIZER,PAYMNT,DFT,CNTXN
AUTHORIZER,PAYMNT,DFT,inquiry
AUTHORIZER,PAYMNT,DFT,siinquiry
AUTHORIZER,PAYMNT,PAYROLL,AUTTXN
AUTHORIZER,PAYMNT,PAYROLL,CNTXN
AUTHORIZER,PAYMNT,PAYROLL,inquiry
RELEASER,CORESVS,CORESVS,AUTTXN
RELEASER,CORESVS,CORESVS,VSBLTY
RELEASER,PAYMNT,A2ASELF,AUTTXN
RELEASER,PAYMNT,A2ASELF,CNCLSI
RELEASER,PAYMNT,A2ASELF,CNTXN
RELEASER,PAYMNT,A2ASELF,inquiry
RELEASER,PAYMNT,A2ASELF,siinquiry
RELEASER,PAYMNT,A2ATP,AUTTXN
RELEASER,PAYMNT,A2ATP,CNCLSI
RELEASER,PAYMNT,A2ATP,CNTXN
RELEASER,PAYMNT,A2ATP,inquiry
RELEASER,PAYMNT,A2ATP,siinquiry
RELEASER,PAYMNT,BENE,AUTTXN
RELEASER,PAYMNT,BENE,cnbene
RELEASER,PAYMNT,BENE,inquiry
RELEASER,PAYMNT,BILLPAY,AUTTXN
RELEASER,PAYMNT,BILLPAY,inquiry
RELEASER,PAYMNT,CBFT,AUTTXN
RELEASER,PAYMNT,CBFT,CNCLSI
RELEASER,PAYMNT,CBFT,CNTXN
RELEASER,PAYMNT,CBFT,inquiry
RELEASER,PAYMNT,CBFT,siinquiry
RELEASER,PAYMNT,DFT,AUTTXN
RELEASER,PAYMNT,DFT,CNCLSI
RELEASER,PAYMNT,DFT,CNTXN
RELEASER,PAYMNT,DFT,inquiry
RELEASER,PAYMNT,DFT,siinquiry
RELEASER,PAYMNT,PAYROLL,AUTTXN
RELEASER,PAYMNT,PAYROLL,CNTXN
RELEASER,PAYMNT,PAYROLL,inquiry
VIEWER,CORESVS,CASASVS,VSBLTY
VIEWER,CORESVS,CORESVS,VSBLTY
VIEWER,PAYMNT,A2ASELF,inquiry
VIEWER,PAYMNT,A2ASELF,siinquiry
VIEWER,PAYMNT,A2ATP,inquiry
VIEWER,PAYMNT,A2ATP,siinquiry
VIEWER,PAYMNT,BENE,inquiry
VIEWER,PAYMNT,BILLPAY,inquiry
VIEWER,PAYMNT,CBFT,inquiry
VIEWER,PAYMNT,CBFT,siinquiry
VIEWER,PAYMNT,DFT,inquiry
VIEWER,PAYMNT,DFT,siinquiry
VIEWER,PAYMNT,PAYROLL,inquiry
ADMIN MAKER,ADMIN,ADMIN,ACGRP1
ADMIN MAKER,ADMIN,ADMIN,ACGRP2
ADMIN MAKER,ADMIN,ADMIN,ACGRP3
ADMIN MAKER,ADMIN,ADMIN,ACGRP4
ADMIN MAKER,ADMIN,ADMIN,BUARE
ADMIN MAKER,ADMIN,ADMIN,CLSUSER
ADMIN MAKER,ADMIN,ADMIN,COPREF1
ADMIN MAKER,ADMIN,ADMIN,COPREF2
ADMIN MAKER,ADMIN,ADMIN,CRTL01
ADMIN MAKER,ADMIN,ADMIN,CRTL02
ADMIN MAKER,ADMIN,ADMIN,CRTL03
ADMIN MAKER,ADMIN,ADMIN,CUARE
ADMIN MAKER,ADMIN,ADMIN,CUC001
ADMIN MAKER,ADMIN,ADMIN,CUC002
ADMIN MAKER,ADMIN,ADMIN,CUC003
ADMIN MAKER,ADMIN,ADMIN,CUC004
ADMIN MAKER,ADMIN,ADMIN,CUPR01
ADMIN MAKER,ADMIN,ADMIN,CUPR02
ADMIN MAKER,ADMIN,ADMIN,CUPR03
ADMIN MAKER,ADMIN,ADMIN,CUPR04
ADMIN MAKER,ADMIN,ADMIN,CUST_PROF_RPT
ADMIN MAKER,ADMIN,ADMIN,DABUSR
ADMIN MAKER,ADMIN,ADMIN,ENBUSR
ADMIN MAKER,ADMIN,ADMIN,ENTARE
ADMIN MAKER,ADMIN,ADMIN,LMTS01
ADMIN MAKER,ADMIN,ADMIN,LMTS02
ADMIN MAKER,ADMIN,ADMIN,LMTS03
ADMIN MAKER,ADMIN,ADMIN,LMTS04
ADMIN MAKER,ADMIN,ADMIN,REGENPWD
ADMIN MAKER,ADMIN,ADMIN,REOPNUSR
ADMIN MAKER,ADMIN,ADMIN,ROLE01
ADMIN MAKER,ADMIN,ADMIN,ROLE03
ADMIN MAKER,ADMIN,ADMIN,RULE01
ADMIN MAKER,ADMIN,ADMIN,RULE02
ADMIN MAKER,ADMIN,ADMIN,RULE03
ADMIN MAKER,ADMIN,ADMIN,RULE04
ADMIN MAKER,ADMIN,ADMIN,TXNARE
ADMIN MAKER,ADMIN,ADMIN,UGC001
ADMIN MAKER,ADMIN,ADMIN,UGC002
ADMIN MAKER,ADMIN,ADMIN,UGC003
ADMIN MAKER,ADMIN,ADMIN,UGC004
ADMIN MAKER,ADMIN,ADMIN,UGP001
ADMIN MAKER,ADMIN,ADMIN,UGP002
ADMIN MAKER,ADMIN,ADMIN,UGP003
ADMIN MAKER,ADMIN,ADMIN,UGP004
ADMIN MAKER,ADMIN,ADMIN,VSBLTY
ADMIN CHECKER,ADMIN,ADMIN,ACGRP1
ADMIN CHECKER,ADMIN,ADMIN,ACGRP5
ADMIN CHECKER,ADMIN,ADMIN,CLSUSER2
ADMIN CHECKER,ADMIN,ADMIN,COPREF1
ADMIN CHECKER,ADMIN,ADMIN,COPREF3
ADMIN CHECKER,ADMIN,ADMIN,CRTL01
ADMIN CHECKER,ADMIN,ADMIN,CRTL04
ADMIN CHECKER,ADMIN,ADMIN,CUC001
ADMIN CHECKER,ADMIN,ADMIN,CUC005
ADMIN CHECKER,ADMIN,ADMIN,CUPR04
ADMIN CHECKER,ADMIN,ADMIN,CUPR05
ADMIN CHECKER,ADMIN,ADMIN,DABUSR2
ADMIN CHECKER,ADMIN,ADMIN,ENBUSR2
ADMIN CHECKER,ADMIN,ADMIN,LMTS01
ADMIN CHECKER,ADMIN,ADMIN,LMTS05
ADMIN CHECKER,ADMIN,ADMIN,REGENPWD2
ADMIN CHECKER,ADMIN,ADMIN,REOPNUSR2
ADMIN CHECKER,ADMIN,ADMIN,ROLE01
ADMIN CHECKER,ADMIN,ADMIN,ROLE05
ADMIN CHECKER,ADMIN,ADMIN,RULE01
ADMIN CHECKER,ADMIN,ADMIN,RULE05
ADMIN CHECKER,ADMIN,ADMIN,TXNARE
ADMIN CHECKER,ADMIN,ADMIN,UGC001
ADMIN CHECKER,ADMIN,ADMIN,UGC005
ADMIN CHECKER,ADMIN,ADMIN,UGP001
ADMIN CHECKER,ADMIN,ADMIN,UGP005
ADMIN CHECKER,ADMIN,ADMIN,VSBLTY
